Key,Source,File,Field,ScreenName,ScreenWidth,ScreenHeight,OldTextureResolution,NewTextureResolution,Rule
SurvivalKit/SurvivalKitLargeReskin,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_ApexSurvivalPack.sbc,ScreenArea,CockpitScreen_01,"5","3",512,1024,LongAxis1024
SurvivalKit/SurvivalKitSmallReskin,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_ApexSurvivalPack.sbc,ScreenArea,CockpitScreen_01,"5","3",512,1024,LongAxis1024
MyProgrammableBlock/SmallProgrammableBlock,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Automation.sbc,ScreenArea,CockpitScreen_01,"1","1",256,1024,LongAxis1024
MyProgrammableBlock/SmallProgrammableBlock,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Automation.sbc,ScreenArea,CockpitScreen_02,"11","4",128,1024,LongAxis1024
MyProgrammableBlock/LargeProgrammableBlock,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Automation.sbc,ScreenArea,CockpitScreen_02,"16","10",512,1024,LongAxis1024
MyProgrammableBlock/LargeProgrammableBlock,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Automation.sbc,ScreenArea,CockpitScreen_01,"5","2",256,1024,LongAxis1024
TurretControlBlock/LargeTurretControlBlock,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Automation.sbc,ScreenArea,CockpitScreen_01,"7","5",512,1024,LongAxis1024
TurretControlBlock/LargeTurretControlBlock,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Automation.sbc,ScreenArea,CockpitScreen_02,"7","11",256,1024,LongAxis1024
TurretControlBlock/LargeTurretControlBlock,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Automation.sbc,ScreenArea,CockpitScreen_03,"5","8",256,1024,LongAxis1024
TurretControlBlock/LargeTurretControlBlock,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Automation.sbc,ScreenArea,CockpitScreen_04,"5","8",256,1024,LongAxis1024
TurretControlBlock/SmallTurretControlBlock,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Automation.sbc,ScreenArea,CockpitScreen_01,"5","4",256,1024,LongAxis1024
Cockpit/LargeBlockModularBridgeCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_ContactPack.sbc,ScreenArea,CockpitScreen_01,"5","3",256,1024,LongAxis1024
